Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 40, 300, 1)] 0                                            
__________________________________________________________________________________________________
conv2d (Conv2D)                 (None, 39, 1, 2)     1202        input_1[0][0]                    
__________________________________________________________________________________________________
conv2d_1 (Conv2D)               (None, 38, 1, 2)     1802        input_1[0][0]                    
__________________________________________________________________________________________________
conv2d_2 (Conv2D)               (None, 36, 1, 2)     3002        input_1[0][0]                    
__________________________________________________________________________________________________
max_pooling2d (MaxPooling2D)    (None, 1, 1, 2)      0           conv2d[0][0]                     
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 1, 1, 2)      0           conv2d_1[0][0]                   
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 1, 1, 2)      0           conv2d_2[0][0]                   
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 1, 1, 6)      0           max_pooling2d[0][0]              
                                                                 max_pooling2d_1[0][0]            
                                                                 max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
dense (Dense)                   (None, 1, 1, 2)      14          concatenate[0][0]                
==================================================================================================
Total params: 6,020
Trainable params: 6,020
Non-trainable params: 0
__________________________________________________________________________________________________
training data shape:
(58247, 40, 300)
Train on 58247 samples
Epoch 1/3

   32/58247 [..............................] - ETA: 43:00 - loss: 0.6716 - accuracy: 0.4688
  128/58247 [..............................] - ETA: 11:07 - loss: 0.5432 - accuracy: 0.6250
  224/58247 [..............................] - ETA: 6:34 - loss: 0.5171 - accuracy: 0.6830 
  320/58247 [..............................] - ETA: 4:47 - loss: 0.4941 - accuracy: 0.7031
  448/58247 [..............................] - ETA: 3:34 - loss: 0.4569 - accuracy: 0.7366
  544/58247 [..............................] - ETA: 3:01 - loss: 0.4347 - accuracy: 0.7500
  672/58247 [..............................] - ETA: 2:32 - loss: 0.4083 - accuracy: 0.7798
  768/58247 [..............................] - ETA: 2:17 - loss: 0.3882 - accuracy: 0.8047
  864/58247 [..............................] - ETA: 2:05 - loss: 0.3671 - accuracy: 0.8252
  960/58247 [..............................] - ETA: 1:56 - loss: 0.3506 - accuracy: 0.8427
 1056/58247 [..............................] - ETA: 1:48 - loss: 0.3372 - accuracy: 0.8570
 1184/58247 [..............................] - ETA: 1:39 - loss: 0.3184 - accuracy: 0.8725
 1280/58247 [..............................] - ETA: 1:34 - loss: 0.3050 - accuracy: 0.8820
 1408/58247 [..............................] - ETA: 1:27 - loss: 0.2874 - accuracy: 0.8928
 1536/58247 [..............................] - ETA: 1:22 - loss: 0.2710 - accuracy: 0.9017
 1664/58247 [..............................] - ETA: 1:18 - loss: 0.2580 - accuracy: 0.9087
 1792/58247 [..............................] - ETA: 1:14 - loss: 0.2436 - accuracy: 0.9152
 1920/58247 [..............................] - ETA: 1:10 - loss: 0.2314 - accuracy: 0.9208
 2048/58247 [>.............................] - ETA: 1:07 - loss: 0.2192 - accuracy: 0.9258
 2176/58247 [>.............................] - ETA: 1:04 - loss: 0.2089 - accuracy: 0.9297
 2304/58247 [>.............................] - ETA: 1:02 - loss: 0.1991 - accuracy: 0.9336
 2432/58247 [>.............................] - ETA: 1:00 - loss: 0.1904 - accuracy: 0.9367
 2560/58247 [>.............................] - ETA: 58s - loss: 0.1820 - accuracy: 0.9398 
 2688/58247 [>.............................] - ETA: 57s - loss: 0.1742 - accuracy: 0.9427
 2816/58247 [>.............................] - ETA: 55s - loss: 0.1669 - accuracy: 0.9453
 2944/58247 [>.............................] - ETA: 53s - loss: 0.1602 - accuracy: 0.9477
 3072/58247 [>.............................] - ETA: 52s - loss: 0.1539 - accuracy: 0.9499
 3200/58247 [>.............................] - ETA: 51s - loss: 0.1487 - accuracy: 0.9516
 3328/58247 [>.............................] - ETA: 50s - loss: 0.1436 - accuracy: 0.9531
 3456/58247 [>.............................] - ETA: 49s - loss: 0.1386 - accuracy: 0.9549
 3584/58247 [>.............................] - ETA: 48s - loss: 0.1340 - accuracy: 0.9565
 3712/58247 [>.............................] - ETA: 47s - loss: 0.1301 - accuracy: 0.9577
 3840/58247 [>.............................] - ETA: 46s - loss: 0.1266 - accuracy: 0.9586
10048/58247 [====>.........................] - ETA: 28s - loss: 0.0521 - accuracy: 0.9829
10176/58247 [====>.........................] - ETA: 28s - loss: 0.0515 - accuracy: 0.9831
10304/58247 [====>.........................] - ETA: 28s - loss: 0.0509 - accuracy: 0.9833
10432/58247 [====>.........................] - ETA: 28s - loss: 0.0503 - accuracy: 0.9835
10560/58247 [====>.........................] - ETA: 27s - loss: 0.0497 - accuracy: 0.9837
10688/58247 [====>.........................] - ETA: 27s - loss: 0.0491 - accuracy: 0.9839
10816/58247 [====>.........................] - ETA: 27s - loss: 0.0485 - accuracy: 0.9841
10944/58247 [====>.........................] - ETA: 27s - loss: 0.0480 - accuracy: 0.9843
11072/58247 [====>.........................] - ETA: 27s - loss: 0.0475 - accuracy: 0.9845
11200/58247 [====>.........................] - ETA: 27s - loss: 0.0470 - accuracy: 0.9846
11328/58247 [====>.........................] - ETA: 27s - loss: 0.0466 - accuracy: 0.9847
11456/58247 [====>.........................] - ETA: 26s - loss: 0.0461 - accuracy: 0.9848
11584/58247 [====>.........................] - ETA: 26s - loss: 0.0456 - accuracy: 0.9850
11712/58247 [=====>........................] - ETA: 26s - loss: 0.0452 - accuracy: 0.9851
11840/58247 [=====>........................] - ETA: 26s - loss: 0.0447 - accuracy: 0.9852
11968/58247 [=====>........................] - ETA: 26s - loss: 0.0443 - accuracy: 0.9854
12096/58247 [=====>........................] - ETA: 26s - loss: 0.0438 - accuracy: 0.9855
12224/58247 [=====>........................] - ETA: 26s - loss: 0.0434 - accuracy: 0.9857
12352/58247 [=====>........................] - ETA: 25s - loss: 0.0430 - accuracy: 0.9858
12480/58247 [=====>........................] - ETA: 25s - loss: 0.0426 - accuracy: 0.9859
12608/58247 [=====>........................] - ETA: 25s - loss: 0.0422 - accuracy: 0.9860
12736/58247 [=====>........................] - ETA: 25s - loss: 0.0418 - accuracy: 0.9862
12864/58247 [=====>........................] - ETA: 25s - loss: 0.0415 - accuracy: 0.9862
12992/58247 [=====>........................] - ETA: 25s - loss: 0.0411 - accuracy: 0.9864
13120/58247 [=====>........................] - ETA: 25s - loss: 0.0408 - accuracy: 0.9865
13248/58247 [=====>........................] - ETA: 25s - loss: 0.0404 - accuracy: 0.9866
13376/58247 [=====>........................] - ETA: 24s - loss: 0.0400 - accuracy: 0.9868
13504/58247 [=====>........................] - ETA: 24s - loss: 0.0398 - accuracy: 0.9868
13632/58247 [======>.......................] - ETA: 24s - loss: 0.0394 - accuracy: 0.9869
13760/58247 [======>.......................] - ETA: 24s - loss: 0.0391 - accuracy: 0.9870
13888/58247 [======>.......................] - ETA: 24s - loss: 0.0388 - accuracy: 0.9871
14016/58247 [======>.......................] - ETA: 24s - loss: 0.0385 - accuracy: 0.9872
14144/58247 [======>.......................] - ETA: 24s - loss: 0.0381 - accuracy: 0.9873
14272/58247 [======>.......................] - ETA: 24s - loss: 0.0379 - accuracy: 0.9875
14400/58247 [======>.......................] - ETA: 23s - loss: 0.0375 - accuracy: 0.9876
14528/58247 [======>.......................] - ETA: 23s - loss: 0.0374 - accuracy: 0.9875
14656/58247 [======>.......................] - ETA: 23s - loss: 0.0370 - accuracy: 0.9877
14784/58247 [======>.......................] - ETA: 23s - loss: 0.0369 - accuracy: 0.9877
14912/58247 [======>.......................] - ETA: 23s - loss: 0.0366 - accuracy: 0.9878
15040/58247 [======>.......................] - ETA: 23s - loss: 0.0363 - accuracy: 0.9879
15168/58247 [======>.......................] - ETA: 23s - loss: 0.0360 - accuracy: 0.9880
15296/58247 [======>.......................] - ETA: 23s - loss: 0.0357 - accuracy: 0.9881
15424/58247 [======>.......................] - ETA: 23s - loss: 0.0355 - accuracy: 0.9882
15552/58247 [=======>......................] - ETA: 22s - loss: 0.0353 - accuracy: 0.9882
15680/58247 [=======>......................] - ETA: 22s - loss: 0.0350 - accuracy: 0.9883
15808/58247 [=======>......................] - ETA: 22s - loss: 0.0348 - accuracy: 0.9884
15936/58247 [=======>......................] - ETA: 22s - loss: 0.0345 - accuracy: 0.9885
16064/58247 [=======>......................] - ETA: 22s - loss: 0.0343 - accuracy: 0.9885
16192/58247 [=======>......................] - ETA: 22s - loss: 0.0340 - accuracy: 0.9886
16320/58247 [=======>......................] - ETA: 22s - loss: 0.0338 - accuracy: 0.9887
16448/58247 [=======>......................] - ETA: 22s - loss: 0.0335 - accuracy: 0.9888
16576/58247 [=======>......................] - ETA: 22s - loss: 0.0333 - accuracy: 0.9889
16704/58247 [=======>......................] - ETA: 22s - loss: 0.0330 - accuracy: 0.9890
16832/58247 [=======>......................] - ETA: 21s - loss: 0.0328 - accuracy: 0.9891
16960/58247 [=======>......................] - ETA: 21s - loss: 0.0325 - accuracy: 0.9892
17088/58247 [=======>......................] - ETA: 21s - loss: 0.0323 - accuracy: 0.9892
17216/58247 [=======>......................] - ETA: 21s - loss: 0.0322 - accuracy: 0.9893
17344/58247 [=======>......................] - ETA: 21s - loss: 0.0320 - accuracy: 0.9893
17472/58247 [=======>......................] - ETA: 21s - loss: 0.0317 - accuracy: 0.9894
17600/58247 [========>.....................] - ETA: 21s - loss: 0.0315 - accuracy: 0.9895
17728/58247 [========>.....................] - ETA: 21s - loss: 0.0313 - accuracy: 0.9896
17856/58247 [========>.....................] - ETA: 21s - loss: 0.0310 - accuracy: 0.9896
17984/58247 [========>.....................] - ETA: 21s - loss: 0.0308 - accuracy: 0.9897
18112/58247 [========>.....................] - ETA: 20s - loss: 0.0306 - accuracy: 0.9898
18240/58247 [========>.....................] - ETA: 20s - loss: 0.0304 - accuracy: 0.9898
18368/58247 [========>.....................] - ETA: 20s - loss: 0.0303 - accuracy: 0.9898
18496/58247 [========>.....................] - ETA: 20s - loss: 0.0301 - accuracy: 0.9899
18624/58247 [========>.....................] - ETA: 20s - loss: 0.0299 - accuracy: 0.9900
18752/58247 [========>.....................] - ETA: 20s - loss: 0.0298 - accuracy: 0.9900
18880/58247 [========>.....................] - ETA: 20s - loss: 0.0296 - accuracy: 0.9901
19008/58247 [========>.....................] - ETA: 20s - loss: 0.0295 - accuracy: 0.9901
19136/58247 [========>.....................] - ETA: 20s - loss: 0.0293 - accuracy: 0.9902
19264/58247 [========>.....................] - ETA: 20s - loss: 0.0292 - accuracy: 0.9902
19392/58247 [========>.....................] - ETA: 20s - loss: 0.0290 - accuracy: 0.9903
19520/58247 [=========>....................] - ETA: 19s - loss: 0.0289 - accuracy: 0.9903
19648/58247 [=========>....................] - ETA: 19s - loss: 0.0287 - accuracy: 0.9904
19776/58247 [=========>....................] - ETA: 19s - loss: 0.0285 - accuracy: 0.9904
19904/58247 [=========>....................] - ETA: 19s - loss: 0.0283 - accuracy: 0.9905
20032/58247 [=========>....................] - ETA: 19s - loss: 0.0281 - accuracy: 0.9906
20160/58247 [=========>....................] - ETA: 19s - loss: 0.0280 - accuracy: 0.9906
20288/58247 [=========>....................] - ETA: 19s - loss: 0.0278 - accuracy: 0.9907
20416/58247 [=========>....................] - ETA: 19s - loss: 0.0277 - accuracy: 0.9907
20544/58247 [=========>....................] - ETA: 19s - loss: 0.0275 - accuracy: 0.9908
20672/58247 [=========>....................] - ETA: 19s - loss: 0.0274 - accuracy: 0.9909
20800/58247 [=========>....................] - ETA: 19s - loss: 0.0272 - accuracy: 0.9909
20928/58247 [=========>....................] - ETA: 19s - loss: 0.0271 - accuracy: 0.9909
21056/58247 [=========>....................] - ETA: 18s - loss: 0.0270 - accuracy: 0.9910
21184/58247 [=========>....................] - ETA: 18s - loss: 0.0268 - accuracy: 0.9910
21312/58247 [=========>....................] - ETA: 18s - loss: 0.0267 - accuracy: 0.9911
21440/58247 [==========>...................] - ETA: 18s - loss: 0.0265 - accuracy: 0.9911
21568/58247 [==========>...................] - ETA: 18s - loss: 0.0265 - accuracy: 0.9911
21696/58247 [==========>...................] - ETA: 18s - loss: 0.0263 - accuracy: 0.9912
21824/58247 [==========>...................] - ETA: 18s - loss: 0.0263 - accuracy: 0.9912
21952/58247 [==========>...................] - ETA: 18s - loss: 0.0262 - accuracy: 0.9912
22080/58247 [==========>...................] - ETA: 18s - loss: 0.0261 - accuracy: 0.9913
22208/58247 [==========>...................] - ETA: 18s - loss: 0.0260 - accuracy: 0.9913
22336/58247 [==========>...................] - ETA: 18s - loss: 0.0258 - accuracy: 0.9913
22464/58247 [==========>...................] - ETA: 18s - loss: 0.0258 - accuracy: 0.9913
22592/58247 [==========>...................] - ETA: 17s - loss: 0.0256 - accuracy: 0.9914
22720/58247 [==========>...................] - ETA: 17s - loss: 0.0255 - accuracy: 0.9914
22848/58247 [==========>...................] - ETA: 17s - loss: 0.0253 - accuracy: 0.9915
22976/58247 [==========>...................] - ETA: 17s - loss: 0.0252 - accuracy: 0.9915
23104/58247 [==========>...................] - ETA: 17s - loss: 0.0251 - accuracy: 0.9915
23232/58247 [==========>...................] - ETA: 17s - loss: 0.0250 - accuracy: 0.9915
23360/58247 [===========>..................] - ETA: 17s - loss: 0.0249 - accuracy: 0.9916
23488/58247 [===========>..................] - ETA: 17s - loss: 0.0247 - accuracy: 0.9916
23616/58247 [===========>..................] - ETA: 17s - loss: 0.0246 - accuracy: 0.9916
23744/58247 [===========>..................] - ETA: 17s - loss: 0.0245 - accuracy: 0.9917
23872/58247 [===========>..................] - ETA: 17s - loss: 0.0244 - accuracy: 0.9917
24000/58247 [===========>..................] - ETA: 17s - loss: 0.0243 - accuracy: 0.9917
24128/58247 [===========>..................] - ETA: 17s - loss: 0.0242 - accuracy: 0.9918
24256/58247 [===========>..................] - ETA: 16s - loss: 0.0240 - accuracy: 0.9918
24384/58247 [===========>..................] - ETA: 16s - loss: 0.0239 - accuracy: 0.9918
24512/58247 [===========>..................] - ETA: 16s - loss: 0.0238 - accuracy: 0.9919
24640/58247 [===========>..................] - ETA: 16s - loss: 0.0237 - accuracy: 0.9919
24768/58247 [===========>..................] - ETA: 16s - loss: 0.0236 - accuracy: 0.9920
24896/58247 [===========>..................] - ETA: 16s - loss: 0.0234 - accuracy: 0.9920
25024/58247 [===========>..................] - ETA: 16s - loss: 0.0233 - accuracy: 0.9920
25152/58247 [===========>..................] - ETA: 16s - loss: 0.0232 - accuracy: 0.9921
25280/58247 [============>.................] - ETA: 16s - loss: 0.0231 - accuracy: 0.9921
25408/58247 [============>.................] - ETA: 16s - loss: 0.0230 - accuracy: 0.9922
25536/58247 [============>.................] - ETA: 16s - loss: 0.0230 - accuracy: 0.9921
25664/58247 [============>.................] - ETA: 16s - loss: 0.0229 - accuracy: 0.9922
25792/58247 [============>.................] - ETA: 16s - loss: 0.0228 - accuracy: 0.9922
25920/58247 [============>.................] - ETA: 15s - loss: 0.0227 - accuracy: 0.9922
26048/58247 [============>.................] - ETA: 15s - loss: 0.0226 - accuracy: 0.9922
26176/58247 [============>.................] - ETA: 15s - loss: 0.0225 - accuracy: 0.9922
26304/58247 [============>.................] - ETA: 15s - loss: 0.0224 - accuracy: 0.9922
26432/58247 [============>.................] - ETA: 15s - loss: 0.0223 - accuracy: 0.9923
26528/58247 [============>.................] - ETA: 15s - loss: 0.0222 - accuracy: 0.9923
26656/58247 [============>.................] - ETA: 15s - loss: 0.0221 - accuracy: 0.9923
26784/58247 [============>.................] - ETA: 15s - loss: 0.0220 - accuracy: 0.9924
26912/58247 [============>.................] - ETA: 15s - loss: 0.0219 - accuracy: 0.9924
27040/58247 [============>.................] - ETA: 15s - loss: 0.0218 - accuracy: 0.9925
27168/58247 [============>.................] - ETA: 15s - loss: 0.0217 - accuracy: 0.9925
27296/58247 [=============>................] - ETA: 15s - loss: 0.0217 - accuracy: 0.9925
27424/58247 [=============>................] - ETA: 15s - loss: 0.0216 - accuracy: 0.9926
27552/58247 [=============>................] - ETA: 15s - loss: 0.0215 - accuracy: 0.9926
27680/58247 [=============>................] - ETA: 15s - loss: 0.0214 - accuracy: 0.9926
27808/58247 [=============>................] - ETA: 14s - loss: 0.0213 - accuracy: 0.9926
27936/58247 [=============>................] - ETA: 14s - loss: 0.0212 - accuracy: 0.9927
28064/58247 [=============>................] - ETA: 14s - loss: 0.0211 - accuracy: 0.9927
28192/58247 [=============>................] - ETA: 14s - loss: 0.0211 - accuracy: 0.9927
28320/58247 [=============>................] - ETA: 14s - loss: 0.0210 - accuracy: 0.9928
28448/58247 [=============>................] - ETA: 14s - loss: 0.0209 - accuracy: 0.9928
28576/58247 [=============>................] - ETA: 14s - loss: 0.0208 - accuracy: 0.9928
28704/58247 [=============>................] - ETA: 14s - loss: 0.0208 - accuracy: 0.9928
28832/58247 [=============>................] - ETA: 14s - loss: 0.0207 - accuracy: 0.9928
28960/58247 [=============>................] - ETA: 14s - loss: 0.0206 - accuracy: 0.9929
29088/58247 [=============>................] - ETA: 14s - loss: 0.0205 - accuracy: 0.9929
29216/58247 [==============>...............] - ETA: 14s - loss: 0.0204 - accuracy: 0.9929
29344/58247 [==============>...............] - ETA: 14s - loss: 0.0203 - accuracy: 0.9929
29472/58247 [==============>...............] - ETA: 14s - loss: 0.0202 - accuracy: 0.9930
29600/58247 [==============>...............] - ETA: 13s - loss: 0.0201 - accuracy: 0.9930
29728/58247 [==============>...............] - ETA: 13s - loss: 0.0201 - accuracy: 0.9930
29856/58247 [==============>...............] - ETA: 13s - loss: 0.0200 - accuracy: 0.9931
29984/58247 [==============>...............] - ETA: 13s - loss: 0.0199 - accuracy: 0.9931
30112/58247 [==============>...............] - ETA: 13s - loss: 0.0198 - accuracy: 0.9931
30240/58247 [==============>...............] - ETA: 13s - loss: 0.0198 - accuracy: 0.9931
30368/58247 [==============>...............] - ETA: 13s - loss: 0.0197 - accuracy: 0.9932
30496/58247 [==============>...............] - ETA: 13s - loss: 0.0196 - accuracy: 0.9932
30624/58247 [==============>...............] - ETA: 13s - loss: 0.0195 - accuracy: 0.9932
30752/58247 [==============>...............] - ETA: 13s - loss: 0.0195 - accuracy: 0.9932
30880/58247 [==============>...............] - ETA: 13s - loss: 0.0194 - accuracy: 0.9933
31008/58247 [==============>...............] - ETA: 13s - loss: 0.0193 - accuracy: 0.9933
31136/58247 [===============>..............] - ETA: 13s - loss: 0.0192 - accuracy: 0.9933
31264/58247 [===============>..............] - ETA: 13s - loss: 0.0191 - accuracy: 0.9933
31392/58247 [===============>..............] - ETA: 13s - loss: 0.0191 - accuracy: 0.9934
31520/58247 [===============>..............] - ETA: 12s - loss: 0.0190 - accuracy: 0.9934
31648/58247 [===============>..............] - ETA: 12s - loss: 0.0189 - accuracy: 0.9934
31776/58247 [===============>..............] - ETA: 12s - loss: 0.0189 - accuracy: 0.9934
31904/58247 [===============>..............] - ETA: 12s - loss: 0.0188 - accuracy: 0.9934
32032/58247 [===============>..............] - ETA: 12s - loss: 0.0188 - accuracy: 0.9934
32160/58247 [===============>..............] - ETA: 12s - loss: 0.0187 - accuracy: 0.9934
32288/58247 [===============>..............] - ETA: 12s - loss: 0.0187 - accuracy: 0.9935
32416/58247 [===============>..............] - ETA: 12s - loss: 0.0186 - accuracy: 0.9935
32544/58247 [===============>..............] - ETA: 12s - loss: 0.0186 - accuracy: 0.9935
32672/58247 [===============>..............] - ETA: 12s - loss: 0.0185 - accuracy: 0.9935
32800/58247 [===============>..............] - ETA: 12s - loss: 0.0185 - accuracy: 0.9935
32928/58247 [===============>..............] - ETA: 12s - loss: 0.0184 - accuracy: 0.9936
33056/58247 [================>.............] - ETA: 12s - loss: 0.0183 - accuracy: 0.9936
